p, admin, *, *
p, user, /api/v1/users/me, GET
p, user, /api/v1/chat/conversations, GET
p, user, /api/v1/chat/conversations/*, GET
p, user, /api/v1/agents, GET
p, user, /api/v1/descriptors, GET
p, user, /api/v1/environment/gpu, GET
p, user, /api/v1/namespaces, GET
p, user, /api/v1/namespaces/*/agents, GET
p, user, /api/v1/namespaces/*/agents/*, GET
p, user, /api/v1/namespaces/*/descriptors, GET
p, user, /api/v1/namespaces/*/descriptors/*, GET
p, user, /api/v1/namespaces/*/configmaps, GET
p, user, /api/v1/namespaces/*/configmaps/*, GET
p, user, /api/v1/system/configurations, GET
p, user, /api/v1/system/configurations/*, GET
p, user, /api/v1/system/configurations/*/versions, GET
p, user, /api/v1/system/configurations/*/versions/*, GET
p, user, /api/v1/observability/agent-registries, GET
p, user, /api/v1/observability/agent-registries/*/agents, GET
p, user, /api/v1/semantic-groups, GET
p, user, /api/v1/semantic-groups/*, GET
p, user, /api/v1/discovery/scans, GET
p, user, /api/v1/discovery/scans/*, GET
p, user, /api/v1/datasources/probe, POST
p, user, /api/v1/datasources/probe/types, GET
p, user, /api/v1/skills/namespaces, GET
p, user, /api/v1/skills/namespaces/*/exists, GET
p, user, /api/v1/skills/namespaces/*/skills, GET
p, user, /api/v1/skills/namespaces/*/skills/*, GET
p, user, /api/v1/skills/namespaces/*/skills/*/download, GET
p, user, /api/v1/tdb-pipeline/options, GET
p, user, /api/v1/tdb-pipeline/runs, GET
p, user, /api/v1/tdb-pipeline/runs/*, GET
p, user, /v1/chat/completions, POST

g, admin, admin
g, user, user
